================================================================================
separable_conv2d_35 (SeparableConv2D) [5 x 5 x 2]:

DIM 1/2 [5 x 5]:
  -0.266505 -0.150150 -0.076582  0.155160 -0.255558 
  -0.057421 -0.111373 -0.027700 -0.521494 -0.184041 
  -0.302324 -0.328502 -0.226768 -0.279243 -0.260316 
  -0.081882 -0.280044 -0.433192 -0.312193 -0.323988 
   0.059242 -0.182816 -0.165297 -0.123970 -0.094225 

DIM 2/2 [5 x 5]:
   0.657583  1.106289  0.592804  1.582501 -0.757748 
   1.098851  0.446026  0.274744 -0.198574 -0.224322 
   0.468031  0.350572  0.599773  1.298426 -0.321692 
   0.415149  0.801419  1.046085  0.371095 -0.664057 
   0.820926 -0.064777  0.654391  0.118182 -0.173742 
